4
(-1.9508615680402759, -0.48043918373960137, 0.9177545348105238, -1.0643673500359405, -1.7842614241761972)_131044.0
(-1.9508615680402759, -0.48043918373960137, 0.45111106617337793, -1.2316651343986336, -1.2819591050653951)_127420.0
(-1.1237848587502017, -0.4281797782334156, -1.163579304661277, -0.92038667798714, -1.4687402124045539)_126748.0
(-1.9508615680402759, -0.48043918373960137, 0.45111106617337793, -0.984073491814159, -1.9355381107908176)_113064.0
(-1.6032233566139165, -0.2355809488565872, -1.1222468454225347, -1.1386345931026942, -1.9355381107908176)_103192.0
(-1.873891493840083, -0.48043918373960137, 0.45111106617337793, -1.2316651343986336, -1.2819591050653951)_98536.0
(-1.088343200086868, -0.6502159489074657, 0.5997133419859524, -1.1386345931026942, -1.4181113648274315)_93868.0
(-0.9024657601487198, -0.18025178447049672, -1.1880711686266623, -1.0643673500359405, -1.4153260845974014)_91976.0
(-1.9508615680402759, -0.6826601316069764, 1.7194792111205839, -1.1343169215785758, -1.4153260845974014)_90788.0
(-1.5728106253412788, -0.5191496674109272, 0.9177545348105238, -1.1729241037532585, -1.7857082343529043)_90324.0
(-0.6928364597730625, -0.18025178447049672, -1.5200839812158082, -0.5132794233145229, -1.4153260845974014)_90212.0
(-1.081457775639643, -0.2355809488565872, -1.5200839812158082, -0.748529844073718, -1.4181113648274315)_90124.0
(-1.160034031853319, -0.5684091877634696, 0.011368189651997818, -0.9872221993032206, -1.9355381107908176)_88156.0
(-1.0510540708894829, -0.5541951631569487, -0.6604308620407702, -1.2316651343986336, -1.0472434534107151)_87900.0
(-1.2545262072312702, -0.4281797782334156, 0.5415800358282374, -0.854747957284729, -1.4687402124045539)_86520.0
(-1.6032233566139165, -0.3894089673814638, 0.6334737603263233, -1.0711508002950758, -1.6596014938523993)_86368.0
(-0.7587459660257334, -0.5991172662775807, -1.2457637048466834, -0.8020103305885288, -1.8846437008507317)_85120.0
(-1.1954768057401544, -0.2023140809540971, -1.5200839812158082, -0.8220352719018659, -0.787293725640454)_84472.0
(-1.5728106253412788, -0.03335846465190273, 0.7915593741507979, -1.1795203018398217, -1.7142226796828415)_84392.0
(-2, -0.5684091877634696, 0.45111106617337793, -1.2316651343986336, -1.4181113648274315)_83780.0
(-0.7987267852723868, -0.18025178447049672, -0.6604308620407702, -1.1386345931026942, -1.9355381107908176)_83616.0
(-0.6928364597730625, -0.48043918373960137, -1.1449807134944257, -1.225935066977128, -1.4153260845974014)_82980.0
(-1.6032233566139165, -0.6502159489074657, 0.45111106617337793, -1.1386345931026942, -1.4181113648274315)_81960.0
(-1.1837238368208425, -0.18025178447049672, 1.7194792111205839, -1.7743932288051791, -1.6911864136608146)_81928.0
(-1.5728106253412788, -0.03335846465190273, 0.7915593741507979, -1.506440070908278, -1.7142226796828415)_80316.0
(-1.9508615680402759, -0.6913897994722774, -0.6128636027290034, -0.9140091670059237, -1.9355381107908176)_79600.0
(-1.1837238368208425, -0.5684091877634696, 1.7194792111205839, -1.1386345931026942, -1.9355381107908176)_78588.0
(-0.7587459660257334, -0.9847185425045604, -1.2988902445104604, -0.9356121239985145, -1.698022738487086)_78188.0
(-1.160034031853319, 0.16939336498492485, 0.1325066204807437, -0.9872221993032206, -1.6596014938523993)_77856.0
(-0.5822653837252362, -0.18025178447049672, -0.9428272215882232, -0.5216155032400476, -1.4181113648274315)_77472.0
(-1.6032233566139165, -0.48043918373960137, 0.45111106617337793, -1.0711508002950758, -1.2819591050653951)_77464.0
(-1.5728106253412788, -0.6913897994722774, -0.6128636027290034, -0.6572159133071008, -1.9355381107908176)_76984.0
(-1.6034433874393716, -0.8053319796963332, -1.5634262030444783, -1.0603765652647499, -1.9355381107908176)_76684.0
(-1.9508615680402759, -0.5991172662775807, -1.1449807134944257, -1.1686601075339906, -1.6085256711217748)_76472.0
(-1.1237848587502017, -0.4281797782334156, 0.5415800358282374, -1.0643673500359405, -1.4687402124045539)_76076.0
(-0.9024657601487198, -0.5684091877634696, -0.6128636027290034, -0.92038667798714, -1.7238864188629481)_75900.0
(-0.39024103943045574, -0.18025178447049672, -1.2383971186157976, -1.1729241037532585, -1.4181113648274315)_74644.0
(-1.9508615680402759, -0.7610251116463177, -0.6604308620407702, -1.1386345931026942, -1.814442394703395)_73252.0
(-1.873891493840083, -0.402363788175922, 0.8954023521909131, -1.1795203018398217, -1.77613854853991)_72276.0
(-1.873891493840083, -0.7920207665612153, 0.8954023521909131, -0.748529844073718, -1.3872643742892707)_71732.0
(-1.160034031853319, -0.48043918373960137, 0.45111106617337793, -1.2316651343986336, -1.6596014938523993)_71400.0
(-1.1237848587502017, -0.6826601316069764, 1.665389500994357, -1.2316651343986336, -1.4153260845974014)_71136.0
(-0.9312878466181438, -0.48043918373960137, 1.4508082629992456, -1.506440070908278, -1.7142226796828415)_70112.0
(-1.1954768057401544, -0.35634057722444834, -0.6604308620407702, -1.0711508002950758, -0.787293725640454)_70100.0
(-1.1954768057401544, -0.5684091877634696, -1.5200839812158082, -0.8500616181867244, -1.9355381107908176)_70052.0
(-0.6332044911345158, -0.4281797782334156, -1.449460478684554, -1.0643673500359405, -1.4153260845974014)_69888.0
(-0.7033102891239889, -0.3894089673814638, 0.03217307822080384, -0.4806526544792198, -1.4181113648274315)_69728.0
(-0.8097319806197945, -0.2355809488565872, -1.9909131088308287, -0.748529844073718, -1.0472434534107151)_68888.0
(-1.1837238368208425, -0.6502159489074657, 0.22376220571417926, -0.9140091670059237, -1.7857082343529043)_68804.0
(-0.9312878466181438, -0.402363788175922, -0.6604308620407702, -0.6843201199721185, -0.49595506766293296)_68804.0
(-1.0097479688088717, -0.6913897994722774, -0.6128636027290034, -0.6843201199721185, -0.49595506766293296)_68680.0
(-0.6928364597730625, -0.18025178447049672, 2, -0.5216155032400476, -1.4181113648274315)_68092.0
(-1.8866356537087823, -0.16522859860997796, 2, -1.1686601075339906, -1.9687827632809896)_67140.0
(-0.6332044911345158, -0.48043918373960137, -1.9477334305212826, -1.9441234978017938, -1.9355381107908176)_67112.0
(-0.9312878466181438, -0.18025178447049672, 0.44543237839004, -1.1795203018398217, -1.2819591050653951)_67108.0
(-0.6928364597730625, -0.18025178447049672, 0.45111106617337793, -1.2316651343986336, -1.6596014938523993)_66968.0
(-1.5728106253412788, 0.20604907258986083, 1.7194792111205839, -1.506440070908278, -1.7142226796828415)_66960.0
(-0.9312878466181438, -0.2355809488565872, 0.46656418687423296, -0.9872221993032206, -1.9355381107908176)_66928.0
(-1.971352091134722, -0.8053319796963332, 0.45111106617337793, -1.3223639384973787, -1.9355381107908176)_66812.0
(-1.0510540708894829, -0.18025178447049672, -0.6604308620407702, -1.2316651343986336, -1.9355381107908176)_66236.0
